ArrayID Seed BatchSize Problem StartingN NumIterations
0 0 16 gfp_cbas_gp 512 32
1 1 16 gfp_cbas_gp 512 32
2 5 16 gfp_cbas_gp 512 32
3 7 16 gfp_cbas_gp 512 32
4 13 16 gfp_cbas_gp 512 32
5 17 16 gfp_cbas_gp 512 32
6 23 16 gfp_cbas_gp 512 32
7 42 16 gfp_cbas_gp 512 32
8 71 16 gfp_cbas_gp 512 32
9 0 16 gfp_cbas_gp 50 32
10 1 16 gfp_cbas_gp 50 32
11 5 16 gfp_cbas_gp 50 32
12 7 16 gfp_cbas_gp 50 32
13 13 16 gfp_cbas_gp 50 32
14 17 16 gfp_cbas_gp 50 32
15 23 16 gfp_cbas_gp 50 32
16 42 16 gfp_cbas_gp 50 32
17 71 16 gfp_cbas_gp 50 32
18 0 2 gfp_cbas_gp 16 32
19 1 2 gfp_cbas_gp 16 32
20 5 2 gfp_cbas_gp 16 32
21 7 2 gfp_cbas_gp 16 32
22 13 2 gfp_cbas_gp 16 32
23 17 2 gfp_cbas_gp 16 32
24 23 2 gfp_cbas_gp 16 32
25 42 2 gfp_cbas_gp 16 32
26 71 2 gfp_cbas_gp 16 32
