ArrayID Seed BatchSize Problem AssetDirectory StartingN NumIterations
0 0 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 512 32
1 1 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 512 32
2 5 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 512 32
3 7 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 512 32
4 13 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 512 32
5 17 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 512 32
6 23 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 512 32
7 42 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 512 32
8 71 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 512 32
9 0 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
10 1 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
11 5 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
12 7 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
13 13 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
14 17 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
15 23 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
16 42 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
17 71 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
18 0 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
19 1 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
20 5 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
21 7 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
22 13 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
23 17 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
24 23 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
25 42 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
26 71 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
27 0 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
28 1 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
29 5 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
30 7 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
31 13 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
32 17 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
33 23 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
34 42 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
35 71 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
36 29 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
37 37 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
38 73 16 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 50 32
39 29 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
40 37 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
41 73 6 rfp_foldx_stability_and_sasa /home/pcq275/lambo/lambo/assets/foldx/ 6 32
42 29 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
43 37 16 foldx_rfp_lambo /home/pcq275/lambo/lambo/assets/foldx/ 512 32
