ArrayID Seed BatchSize Problem AssetDirectory StartingN NumIterations
0 0 16 poli_rfp_reference /home/pcq275/lambo/lambo/assets/foldx/ 512 32
1 1 16 poli_rfp_reference /home/pcq275/lambo/lambo/assets/foldx/ 512 32
2 5 16 poli_rfp_reference /home/pcq275/lambo/lambo/assets/foldx/ 512 32
3 7 16 poli_rfp_reference /home/pcq275/lambo/lambo/assets/foldx/ 512 32
4 13 16 poli_rfp_reference /home/pcq275/lambo/lambo/assets/foldx/ 512 32
5 17 16 poli_rfp_reference /home/pcq275/lambo/lambo/assets/foldx/ 512 32
6 23 16 poli_rfp_reference /home/pcq275/lambo/lambo/assets/foldx/ 512 32
7 42 16 poli_rfp_reference /home/pcq275/lambo/lambo/assets/foldx/ 512 32
8 71 16 poli_rfp_reference /home/pcq275/lambo/lambo/assets/foldx/ 512 32
9 0 16 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 50 32
10 1 16 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 50 32
11 5 16 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 50 32
12 7 16 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 50 32
13 13 16 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 50 32
14 17 16 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 50 32
15 23 16 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 50 32
16 42 16 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 50 32
17 71 16 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 50 32
18 0 6 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 6 32
19 1 6 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 6 32
20 5 6 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 6 32
21 7 6 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 6 32
22 13 6 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 6 32
23 17 6 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 6 32
24 23 6 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 6 32
25 42 6 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 6 32
26 71 6 poli_rfp /home/pcq275/lambo/lambo/assets/foldx/ 6 32
