ArrayID Seed BatchSize Problem StartingN NumIterations Model
0 0 16 gfp_cbas_gp 50 32 LVMModel
1 1 16 gfp_cbas_gp 50 32 LVMModel
2 5 16 gfp_cbas_gp 50 32 LVMModel
3 7 16 gfp_cbas_gp 50 32 LVMModel
4 13 16 gfp_cbas_gp 50 32 LVMModel
5 17 16 gfp_cbas_gp 50 32 LVMModel
6 23 16 gfp_cbas_gp 50 32 LVMModel
7 42 16 gfp_cbas_gp 50 32 LVMModel
8 71 16 gfp_cbas_gp 50 32 LVMModel
9 0 16 gfp_cbas_gp 16 32 LVMModel
10 1 16 gfp_cbas_gp 16 32 LVMModel
11 5 16 gfp_cbas_gp 16 32 LVMModel
12 7 16 gfp_cbas_gp 16 32 LVMModel
13 13 16 gfp_cbas_gp 16 32 LVMModel
14 17 16 gfp_cbas_gp 16 32 LVMModel
15 23 16 gfp_cbas_gp 16 32 LVMModel
16 42 16 gfp_cbas_gp 16 32 LVMModel
17 71 16 gfp_cbas_gp 16 32 LVMModel
18 0 3 gfp_cbas_gp 3 32 LVMModel
19 1 3 gfp_cbas_gp 3 32 LVMModel
20 5 3 gfp_cbas_gp 3 32 LVMModel
21 7 3 gfp_cbas_gp 3 32 LVMModel
22 13 3 gfp_cbas_gp 3 32 LVMModel
23 17 3 gfp_cbas_gp 3 32 LVMModel
24 23 3 gfp_cbas_gp 3 32 LVMModel
25 42 3 gfp_cbas_gp 3 32 LVMModel
26 71 3 gfp_cbas_gp 3 32 LVMModel
27 0 16 gfp_cbas_elbo 50 32 LVMModel
28 1 16 gfp_cbas_elbo 50 32 LVMModel
29 5 16 gfp_cbas_elbo 50 32 LVMModel
30 7 16 gfp_cbas_elbo 50 32 LVMModel
31 13 16 gfp_cbas_elbo 50 32 LVMModel
32 17 16 gfp_cbas_elbo 50 32 LVMModel
33 23 16 gfp_cbas_elbo 50 32 LVMModel
34 42 16 gfp_cbas_elbo 50 32 LVMModel
35 71 16 gfp_cbas_elbo 50 32 LVMModel
36 0 16 gfp_cbas_elbo 16 32 LVMModel
37 1 16 gfp_cbas_elbo 16 32 LVMModel
38 5 16 gfp_cbas_elbo 16 32 LVMModel
39 7 16 gfp_cbas_elbo 16 32 LVMModel
40 13 16 gfp_cbas_elbo 16 32 LVMModel
41 17 16 gfp_cbas_elbo 16 32 LVMModel
42 23 16 gfp_cbas_elbo 16 32 LVMModel
43 42 16 gfp_cbas_elbo 16 32 LVMModel
44 71 16 gfp_cbas_elbo 16 32 LVMModel
45 0 3 gfp_cbas_gp 3 32 LVMModel
46 1 3 gfp_cbas_gp 3 32 LVMModel
47 5 3 gfp_cbas_gp 3 32 LVMModel
48 7 3 gfp_cbas_gp 3 32 LVMModel
49 13 3 gfp_cbas_gp 3 32 LVMModel
50 17 3 gfp_cbas_gp 3 32 LVMModel
51 23 3 gfp_cbas_gp 3 32 LVMModel
52 42 3 gfp_cbas_gp 3 32 LVMModel
53 71 3 gfp_cbas_gp 3 32 LVMModel
